CREATE TABLE distances(ptn, tbl);
INSERT INTO distances VALUES (5088600953864, 26);
INSERT INTO distances VALUES (5096113247744, 26);
INSERT INTO distances VALUES (5087525406209, 26);
INSERT INTO distances VALUES (5087525377544, 26);
INSERT INTO distances VALUES (5087661687809, 26);
INSERT INTO distances VALUES (5087661659144, 26);
INSERT INTO distances VALUES (35875861927424, 26);
INSERT INTO distances VALUES (35874922632704, 26);
INSERT INTO distances VALUES (5094922323464, 26);
INSERT INTO distances VALUES (35873731708424, 26);
INSERT INTO distances VALUES (5088483542024, 26);
INSERT INTO distances VALUES (5087544247304, 26);
INSERT INTO distances VALUES (5095995835904, 26);
INSERT INTO distances VALUES (5087407965704, 26);
INSERT INTO distances VALUES (759139959824, 26);
INSERT INTO distances VALUES (35874805220864, 26);
INSERT INTO distances VALUES (4623532426304, 26);
INSERT INTO distances VALUES (4622593131584, 26);
INSERT INTO distances VALUES (39721200064064, 26);
INSERT INTO distances VALUES (39722139358784, 26);
INSERT INTO distances VALUES (39721082652224, 26);
INSERT INTO distances VALUES (39722021946944, 26);
INSERT INTO distances VALUES (4615078773824, 26);
INSERT INTO distances VALUES (4606490903624, 26);
INSERT INTO distances VALUES (35393888158784, 26);
INSERT INTO distances VALUES (4606629249104, 26);
INSERT INTO distances VALUES (4606627414544, 26);
INSERT INTO distances VALUES (4606627185224, 26);
INSERT INTO distances VALUES (4621654066184, 26);
INSERT INTO distances VALUES (4614139708424, 26);
INSERT INTO distances VALUES (4605551838224, 26);
INSERT INTO distances VALUES (35392949093384, 26);
INSERT INTO distances VALUES (36842384662784, 26);
INSERT INTO distances VALUES (36361465766144, 26);
INSERT INTO distances VALUES (2224795169024, 26);
INSERT INTO distances VALUES (36842382828224, 26);
INSERT INTO distances VALUES (36361463931584, 26);
INSERT INTO distances VALUES (36842401955969, 26);
INSERT INTO distances VALUES (36842401697984, 26);
INSERT INTO distances VALUES (36833813856449, 26);
INSERT INTO distances VALUES (2216224362689, 26);
INSERT INTO distances VALUES (1735305466049, 26);
INSERT INTO distances VALUES (36361483059329, 26);
INSERT INTO distances VALUES (36361482801344, 26);
INSERT INTO distances VALUES (36352894959809, 26);
INSERT INTO distances VALUES (2233383268544, 26);
INSERT INTO distances VALUES (2225868910784, 26);
INSERT INTO distances VALUES (2224812204224, 26);
INSERT INTO distances VALUES (36842267250944, 26);
INSERT INTO distances VALUES (36361348354304, 26);
INSERT INTO distances VALUES (1743758860544, 26);
INSERT INTO distances VALUES (35880429457664, 26);
INSERT INTO distances VALUES (36842265416384, 26);
INSERT INTO distances VALUES (36361346519744, 26);
INSERT INTO distances VALUES (1735188054209, 26);
INSERT INTO distances VALUES (1254269157569, 26);
INSERT INTO distances VALUES (1752346960064, 26);
INSERT INTO distances VALUES (1744832602304, 26);
INSERT INTO distances VALUES (1743893307584, 26);
INSERT INTO distances VALUES (1743775895744, 26);
INSERT INTO distances VALUES (35880427623104, 26);
INSERT INTO distances VALUES (35880564162689, 26);
INSERT INTO distances VALUES (35880563904704, 26);
INSERT INTO distances VALUES (35871976063169, 26);
INSERT INTO distances VALUES (36842400121409, 26);
INSERT INTO distances VALUES (36842399863424, 26);
INSERT INTO distances VALUES (36833812021889, 26);
INSERT INTO distances VALUES (2216222528129, 26);
INSERT INTO distances VALUES (1735303631489, 26);
INSERT INTO distances VALUES (36361481224769, 26);
INSERT INTO distances VALUES (36361480966784, 26);
INSERT INTO distances VALUES (36352893125249, 26);
INSERT INTO distances VALUES (2225867076224, 26);
INSERT INTO distances VALUES (2224810369664, 26);
INSERT INTO distances VALUES (1744830767744, 26);
INSERT INTO distances VALUES (1743891473024, 26);
INSERT INTO distances VALUES (36361230942464, 26);
INSERT INTO distances VALUES (1262722552064, 26);
INSERT INTO distances VALUES (35880312045824, 26);
INSERT INTO distances VALUES (1271310651584, 26);
INSERT INTO distances VALUES (1263796293824, 26);
INSERT INTO distances VALUES (1262856999104, 26);
INSERT INTO distances VALUES (35399393149184, 26);
INSERT INTO distances VALUES (6073083802304, 26);
INSERT INTO distances VALUES (5592047493824, 26);
INSERT INTO distances VALUES (40682219643584, 26);
INSERT INTO distances VALUES (6064630149824, 26);
INSERT INTO distances VALUES (40682238771329, 26);
INSERT INTO distances VALUES (40682238513344, 26);
INSERT INTO distances VALUES (6056061178049, 26);
INSERT INTO distances VALUES (5575142281409, 26);
INSERT INTO distances VALUES (6064649019584, 26);
INSERT INTO distances VALUES (40682102231744, 26);
INSERT INTO distances VALUES (6064512737984, 26);
INSERT INTO distances VALUES (5583593841344, 26);
INSERT INTO distances VALUES (40201300746944, 26);
INSERT INTO distances VALUES (40201183335104, 26);
INSERT INTO distances VALUES (6055943766209, 26);
INSERT INTO distances VALUES (5575024869569, 26);
INSERT INTO distances VALUES (6064531607744, 26);
INSERT INTO distances VALUES (5583730122944, 26);
INSERT INTO distances VALUES (5583612711104, 26);
INSERT INTO distances VALUES (40201319874689, 26);
INSERT INTO distances VALUES (40201319616704, 26);
INSERT INTO distances VALUES (5094105972929, 26);
INSERT INTO distances VALUES (40682217809024, 26);
INSERT INTO distances VALUES (40682236936769, 26);
INSERT INTO distances VALUES (40682236678784, 26);
INSERT INTO distances VALUES (6056059343489, 26);
INSERT INTO distances VALUES (5575140446849, 26);
INSERT INTO distances VALUES (6064647185024, 26);
INSERT INTO distances VALUES (40682100397184, 26);
INSERT INTO distances VALUES (6055941931649, 26);
INSERT INTO distances VALUES (5575023035009, 26);
INSERT INTO distances VALUES (6064529773184, 26);
INSERT INTO distances VALUES (5583728288384, 26);
INSERT INTO distances VALUES (5583610876544, 26);
INSERT INTO distances VALUES (40201298912384, 26);
INSERT INTO distances VALUES (40201318040129, 26);
INSERT INTO distances VALUES (40201317782144, 26);
INSERT INTO distances VALUES (40201181500544, 26);
INSERT INTO distances VALUES (5094104138369, 26);
INSERT INTO distances VALUES (5111011185344, 26);
INSERT INTO distances VALUES (40681984819904, 26);
INSERT INTO distances VALUES (5583476429504, 26);
INSERT INTO distances VALUES (40201065923264, 26);
INSERT INTO distances VALUES (5102557532864, 26);
INSERT INTO distances VALUES (5102693814464, 26);
INSERT INTO distances VALUES (39720264438464, 26);
INSERT INTO distances VALUES (39720147026624, 26);
INSERT INTO distances VALUES (39720400978049, 26);
INSERT INTO distances VALUES (39720400720064, 26);
INSERT INTO distances VALUES (2224793334464, 26);
INSERT INTO distances VALUES (1743757025984, 26);
INSERT INTO distances VALUES (36834868470464, 26);
INSERT INTO distances VALUES (2217278976704, 26);
INSERT INTO distances VALUES (36834887598209, 26);
INSERT INTO distances VALUES (36834887340224, 26);
INSERT INTO distances VALUES (2208710004929, 26);
INSERT INTO distances VALUES (1727791108289, 26);
INSERT INTO distances VALUES (2217297846464, 26);
INSERT INTO distances VALUES (36834751058624, 26);
INSERT INTO distances VALUES (1736242668224, 26);
INSERT INTO distances VALUES (36353949573824, 26);
INSERT INTO distances VALUES (36353832161984, 26);
INSERT INTO distances VALUES (1727673696449, 26);
INSERT INTO distances VALUES (1736378949824, 26);
INSERT INTO distances VALUES (1736261537984, 26);
INSERT INTO distances VALUES (36353968701569, 26);
INSERT INTO distances VALUES (36353968443584, 26);
INSERT INTO distances VALUES (1246754799809, 26);
INSERT INTO distances VALUES (1735186219649, 26);
INSERT INTO distances VALUES (1254267323009, 26);
INSERT INTO distances VALUES (1743774061184, 26);
INSERT INTO distances VALUES (35880562328129, 26);
INSERT INTO distances VALUES (35880562070144, 26);
INSERT INTO distances VALUES (35871974228609, 26);
INSERT INTO distances VALUES (36842380993664, 26);
INSERT INTO distances VALUES (36361462097024, 26);
INSERT INTO distances VALUES (36834866635904, 26);
INSERT INTO distances VALUES (36834885763649, 26);
INSERT INTO distances VALUES (36834885505664, 26);
INSERT INTO distances VALUES (2208708170369, 26);
INSERT INTO distances VALUES (1727789273729, 26);
INSERT INTO distances VALUES (2218352718464, 26);
INSERT INTO distances VALUES (2217296011904, 26);
INSERT INTO distances VALUES (36842263581824, 26);
INSERT INTO distances VALUES (36361344685184, 26);
INSERT INTO distances VALUES (36834749224064, 26);
INSERT INTO distances VALUES (1727671861889, 26);
INSERT INTO distances VALUES (1737316409984, 26);
INSERT INTO distances VALUES (1736377115264, 26);
INSERT INTO distances VALUES (1736259703424, 26);
INSERT INTO distances VALUES (36353947739264, 26);
INSERT INTO distances VALUES (36353966867009, 26);
INSERT INTO distances VALUES (36353966609024, 26);
INSERT INTO distances VALUES (36353830327424, 26);
INSERT INTO distances VALUES (1246752965249, 26);
INSERT INTO distances VALUES (36361229107904, 26);
INSERT INTO distances VALUES (1262720717504, 26);
INSERT INTO distances VALUES (35880310211264, 26);
INSERT INTO distances VALUES (36353714750144, 26);
INSERT INTO distances VALUES (1255206359744, 26);
INSERT INTO distances VALUES (1255342641344, 26);
INSERT INTO distances VALUES (35872913265344, 26);
INSERT INTO distances VALUES (35872795853504, 26);
INSERT INTO distances VALUES (35873049804929, 26);
INSERT INTO distances VALUES (35873049546944, 26);
INSERT INTO distances VALUES (35880425788544, 26);
INSERT INTO distances VALUES (40682235102209, 26);
INSERT INTO distances VALUES (40682234844224, 26);
INSERT INTO distances VALUES (6056057508929, 26);
INSERT INTO distances VALUES (5575138612289, 26);
INSERT INTO distances VALUES (6064645350464, 26);
INSERT INTO distances VALUES (36842398286849, 26);
INSERT INTO distances VALUES (36842398028864, 26);
INSERT INTO distances VALUES (36833810187329, 26);
INSERT INTO distances VALUES (2216220693569, 26);
INSERT INTO distances VALUES (1735301796929, 26);
INSERT INTO distances VALUES (36361479390209, 26);
INSERT INTO distances VALUES (36361479132224, 26);
INSERT INTO distances VALUES (36352891290689, 26);
INSERT INTO distances VALUES (36834883929089, 26);
INSERT INTO distances VALUES (36834883671104, 26);
INSERT INTO distances VALUES (2208706335809, 26);
INSERT INTO distances VALUES (1727787439169, 26);
INSERT INTO distances VALUES (2218350883904, 26);
INSERT INTO distances VALUES (2217294177344, 26);
INSERT INTO distances VALUES (5102691979904, 26);
INSERT INTO distances VALUES (39720262603904, 26);
INSERT INTO distances VALUES (39720399143489, 26);
INSERT INTO distances VALUES (39720398885504, 26);
INSERT INTO distances VALUES (9912918783104, 26);
INSERT INTO distances VALUES (9912801371264, 26);
INSERT INTO distances VALUES (9431882474624, 26);
INSERT INTO distances VALUES (9904465130624, 26);
INSERT INTO distances VALUES (9904484000384, 26);
INSERT INTO distances VALUES (9895896158849, 26);
INSERT INTO distances VALUES (9904347718784, 26);
INSERT INTO distances VALUES (9423428822144, 26);
INSERT INTO distances VALUES (9904366588544, 26);
INSERT INTO distances VALUES (9895778747009, 26);
INSERT INTO distances VALUES (9423565103744, 26);
INSERT INTO distances VALUES (9414977262209, 26);
INSERT INTO distances VALUES (9423447691904, 26);
INSERT INTO distances VALUES (9414859850369, 26);
INSERT INTO distances VALUES (9431765062784, 26);
INSERT INTO distances VALUES (8950846166144, 26);
INSERT INTO distances VALUES (9904230306944, 26);
INSERT INTO distances VALUES (9423311410304, 26);
INSERT INTO distances VALUES (8942392513664, 26);
INSERT INTO distances VALUES (8942528795264, 26);
INSERT INTO distances VALUES (8933940953729, 26);
INSERT INTO distances VALUES (6064628315264, 26);
INSERT INTO distances VALUES (6065567609984, 26);
INSERT INTO distances VALUES (6064510903424, 26);
INSERT INTO distances VALUES (5583592006784, 26);
INSERT INTO distances VALUES (5584531301504, 26);
INSERT INTO distances VALUES (6057113957504, 26);
INSERT INTO distances VALUES (6057132827264, 26);
INSERT INTO distances VALUES (6048544985729, 26);
INSERT INTO distances VALUES (6056996545664, 26);
INSERT INTO distances VALUES (5576077649024, 26);
INSERT INTO distances VALUES (6057015415424, 26);
INSERT INTO distances VALUES (6048427573889, 26);
INSERT INTO distances VALUES (5576213930624, 26);
INSERT INTO distances VALUES (5567626089089, 26);
INSERT INTO distances VALUES (5576096518784, 26);
INSERT INTO distances VALUES (5567508677249, 26);
INSERT INTO distances VALUES (40681982985344, 26);
INSERT INTO distances VALUES (5583474594944, 26);
INSERT INTO distances VALUES (40201064088704, 26);
INSERT INTO distances VALUES (5102555698304, 26);
INSERT INTO distances VALUES (5103494993024, 26);
INSERT INTO distances VALUES (5575960237184, 26);
INSERT INTO distances VALUES (5095041340544, 26);
INSERT INTO distances VALUES (5095177622144, 26);
INSERT INTO distances VALUES (5086589780609, 26);
INSERT INTO distances VALUES (5583726453824, 26);
INSERT INTO distances VALUES (40201316205569, 26);
INSERT INTO distances VALUES (40201315947584, 26);
INSERT INTO distances VALUES (9904482165824, 26);
INSERT INTO distances VALUES (9895894324289, 26);
INSERT INTO distances VALUES (9904364753984, 26);
INSERT INTO distances VALUES (9895776912449, 26);
INSERT INTO distances VALUES (9423563269184, 26);
INSERT INTO distances VALUES (9414975427649, 26);
INSERT INTO distances VALUES (9423445857344, 26);
INSERT INTO distances VALUES (9414858015809, 26);
INSERT INTO distances VALUES (6055940097089, 26);
INSERT INTO distances VALUES (5575021200449, 26);
INSERT INTO distances VALUES (6064527938624, 26);
INSERT INTO distances VALUES (5583609041984, 26);
INSERT INTO distances VALUES (5094102303809, 26);
INSERT INTO distances VALUES (40682215974464, 26);
INSERT INTO distances VALUES (6057130992704, 26);
INSERT INTO distances VALUES (6048543151169, 26);
INSERT INTO distances VALUES (40682098562624, 26);
INSERT INTO distances VALUES (6057013580864, 26);
INSERT INTO distances VALUES (6048425739329, 26);
INSERT INTO distances VALUES (5576212096064, 26);
INSERT INTO distances VALUES (5567624254529, 26);
INSERT INTO distances VALUES (5576094684224, 26);
INSERT INTO distances VALUES (5567506842689, 26);
INSERT INTO distances VALUES (1263794459264, 26);
INSERT INTO distances VALUES (1262855164544, 26);
INSERT INTO distances VALUES (1256280101504, 26);
INSERT INTO distances VALUES (1255340806784, 26);
INSERT INTO distances VALUES (35872911430784, 26);
INSERT INTO distances VALUES (35873047970369, 26);
INSERT INTO distances VALUES (35873047712384, 26);
INSERT INTO distances VALUES (2217277142144, 26);
INSERT INTO distances VALUES (1736240833664, 26);
INSERT INTO distances VALUES (2209762784384, 26);
INSERT INTO distances VALUES (2209781654144, 26);
INSERT INTO distances VALUES (2201193812609, 26);
INSERT INTO distances VALUES (1728726475904, 26);
INSERT INTO distances VALUES (1728862757504, 26);
INSERT INTO distances VALUES (1720274915969, 26);
INSERT INTO distances VALUES (1728745345664, 26);
INSERT INTO distances VALUES (1720157504129, 26);
INSERT INTO distances VALUES (36361227273344, 26);
INSERT INTO distances VALUES (36353712915584, 26);
INSERT INTO distances VALUES (1255204525184, 26);
INSERT INTO distances VALUES (1247690167424, 26);
INSERT INTO distances VALUES (1247826449024, 26);
INSERT INTO distances VALUES (1239238607489, 26);
INSERT INTO distances VALUES (1737314575424, 26);
INSERT INTO distances VALUES (1736375280704, 26);
INSERT INTO distances VALUES (36353965032449, 26);
INSERT INTO distances VALUES (36353964774464, 26);
INSERT INTO distances VALUES (1735184385089, 26);
